  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000202900002028_0000202700002026_0000202500002024_0000202300002022 -----",$time, "80034080", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h800340a0); //LMM
if (RDDATA != 256'h00002031000020300000202f0000202e0000202d0000202c0000202b0000202a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000203100002030_0000202f0000202e_0000202d0000202c_0000202b0000202a -----",$time, "800340a0", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h800340c0); //LMM
if (RDDATA != 256'h0000203900002038000020370000203600002035000020340000203300002032) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000203900002038_0000203700002036_0000203500002034_0000203300002032 -----",$time, "800340c0", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h800340e0); //LMM
if (RDDATA != 256'h00002041000020400000203f0000203e0000203d0000203c0000203b0000203a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000204100002040_0000203f0000203e_0000203d0000203c_0000203b0000203a -----",$time, "800340e0", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80034100); //LMM
if (RDDATA != 256'h0000204900002048000020470000204600002045000020440000204300002042) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000204900002048_0000204700002046_0000204500002044_0000204300002042 -----",$time, "80034100", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80034120); //LMM
if (RDDATA != 256'h00002051000020500000204f0000204e0000204d0000204c0000204b0000204a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000205100002050_0000204f0000204e_0000204d0000204c_0000204b0000204a -----",$time, "80034120", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80034140); //LMM
if (RDDATA != 256'h0000205900002058000020570000205600002055000020540000205300002052) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000205900002058_0000205700002056_0000205500002054_0000205300002052 -----",$time, "80034140", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80034160); //LMM
if (RDDATA != 256'h00002061000020600000205f0000205e0000205d0000205c0000205b0000205a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000206100002060_0000205f0000205e_0000205d0000205c_0000205b0000205a -----",$time, "80034160", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80034180); //LMM
if (RDDATA != 256'h0000206900002068000020670000206600002065000020640000206300002062) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000206900002068_0000206700002066_0000206500002064_0000206300002062 -----",$time, "80034180", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h800341a0); //LMM
if (RDDATA != 256'h00002071000020700000206f0000206e0000206d0000206c0000206b0000206a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000207100002070_0000206f0000206e_0000206d0000206c_0000206b0000206a -----",$time, "800341a0", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h800341c0); //LMM
if (RDDATA != 256'h0000207900002078000020770000207600002075000020740000207300002072) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000207900002078_0000207700002076_0000207500002074_0000207300002072 -----",$time, "800341c0", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h800341e0); //LMM
if (RDDATA != 256'h00002081000020800000207f0000207e0000207d0000207c0000207b0000207a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000208100002080_0000207f0000207e_0000207d0000207c_0000207b0000207a -----",$time, "800341e0", RDDATA);
  error = error +32'h1;
end
HOST_PIO_W(32'h00020, 32'hff000000, 256'h0000000020000000000000000000000000000000000000000000000000000000); //DMRP +0x20000000
begin : loop6
  forever begin
    @(posedge CLK);
    #(SDELAY);
    HOST_PIO_R(0);
    if (RDDATA[7:0] == 8'h00) begin
      $display("[%t] ----- EMAXSTAT=0 -----",$time);
      disable loop6;
    end
    system_cycle <= system_cycle + 16'h0001;
  end
end
HOST_PIO_W(32'h00020, 32'hff000000, 256'h8002000080038000000000000000000000000000000000000000000000000000); //DMRP +0x20000000
HOST_DMA_AR(32'h80038000, 16'h000f); //LMM
HOST_DMA_DR(32'h80038000); //LMM
if (RDDATA != 256'h0000400900004008000040070000400600004005000040040000400300004002) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000400900004008_0000400700004006_0000400500004004_0000400300004002 -----",$time, "80038000", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80038020); //LMM
if (RDDATA != 256'h00004011000040100000400f0000400e0000400d0000400c0000400b0000400a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000401100004010_0000400f0000400e_0000400d0000400c_0000400b0000400a -----",$time, "80038020", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80038040); //LMM
if (RDDATA != 256'h0000401900004018000040170000401600004015000040140000401300004012) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000401900004018_0000401700004016_0000401500004014_0000401300004012 -----",$time, "80038040", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80038060); //LMM
if (RDDATA != 256'h00004021000040200000401f0000401e0000401d0000401c0000401b0000401a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000402100004020_0000401f0000401e_0000401d0000401c_0000401b0000401a -----",$time, "80038060", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80038080); //LMM
if (RDDATA != 256'h0000402900004028000040270000402600004025000040240000402300004022) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000402900004028_0000402700004026_0000402500004024_0000402300004022 -----",$time, "80038080", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h800380a0); //LMM
if (RDDATA != 256'h00004031000040300000402f0000402e0000402d0000402c0000402b0000402a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000403100004030_0000402f0000402e_0000402d0000402c_0000402b0000402a -----",$time, "800380a0", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h800380c0); //LMM
if (RDDATA != 256'h0000403900004038000040370000403600004035000040340000403300004032) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000403900004038_0000403700004036_0000403500004034_0000403300004032 -----",$time, "800380c0", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h800380e0); //LMM
if (RDDATA != 256'h00004041000040400000403f0000403e0000403d0000403c0000403b0000403a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000404100004040_0000403f0000403e_0000403d0000403c_0000403b0000403a -----",$time, "800380e0", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80038100); //LMM
if (RDDATA != 256'h0000404900004048000040470000404600004045000040440000404300004042) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000404900004048_0000404700004046_0000404500004044_0000404300004042 -----",$time, "80038100", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80038120); //LMM
if (RDDATA != 256'h00004051000040500000404f0000404e0000404d0000404c0000404b0000404a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000405100004050_0000404f0000404e_0000404d0000404c_0000404b0000404a -----",$time, "80038120", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80038140); //LMM
if (RDDATA != 256'h0000405900004058000040570000405600004055000040540000405300004052) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000405900004058_0000405700004056_0000405500004054_0000405300004052 -----",$time, "80038140", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80038160); //LMM
if (RDDATA != 256'h00004061000040600000405f0000405e0000405d0000405c0000405b0000405a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000406100004060_0000405f0000405e_0000405d0000405c_0000405b0000405a -----",$time, "80038160", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h80038180); //LMM
if (RDDATA != 256'h0000406900004068000040670000406600004065000040640000406300004062) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000406900004068_0000406700004066_0000406500004064_0000406300004062 -----",$time, "80038180", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h800381a0); //LMM
if (RDDATA != 256'h00004071000040700000406f0000406e0000406d0000406c0000406b0000406a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000407100004070_0000406f0000406e_0000406d0000406c_0000406b0000406a -----",$time, "800381a0", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h800381c0); //LMM
if (RDDATA != 256'h0000407900004078000040770000407600004075000040740000407300004072) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000407900004078_0000407700004076_0000407500004074_0000407300004072 -----",$time, "800381c0", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h800381e0); //LMM
if (RDDATA != 256'h00004081000040800000407f0000407e0000407d0000407c0000407b0000407a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000408100004080_0000407f0000407e_0000407d0000407c_0000407b0000407a -----",$time, "800381e0", RDDATA);
  error = error +32'h1;
end
HOST_PIO_W(32'h00020, 32'hff000000, 256'h0000000020000000000000000000000000000000000000000000000000000000); //DMRP +0x20000000
begin : loop7
  forever begin
    @(posedge CLK);
    #(SDELAY);
    HOST_PIO_R(0);
    if (RDDATA[7:0] == 8'h00) begin
      $display("[%t] ----- EMAXSTAT=0 -----",$time);
      disable loop7;
    end
    system_cycle <= system_cycle + 16'h0001;
  end
end
HOST_PIO_W(32'h00020, 32'hff000000, 256'h800200008003c000000000000000000000000000000000000000000000000000); //DMRP +0x20000000
HOST_DMA_AR(32'h8003c000, 16'h000f); //LMM
HOST_DMA_DR(32'h8003c000); //LMM
if (RDDATA != 256'h0000600900006008000060070000600600006005000060040000600300006002) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000600900006008_0000600700006006_0000600500006004_0000600300006002 -----",$time, "8003c000", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h8003c020); //LMM
if (RDDATA != 256'h00006011000060100000600f0000600e0000600d0000600c0000600b0000600a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000601100006010_0000600f0000600e_0000600d0000600c_0000600b0000600a -----",$time, "8003c020", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h8003c040); //LMM
if (RDDATA != 256'h0000601900006018000060170000601600006015000060140000601300006012) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000601900006018_0000601700006016_0000601500006014_0000601300006012 -----",$time, "8003c040", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h8003c060); //LMM
if (RDDATA != 256'h00006021000060200000601f0000601e0000601d0000601c0000601b0000601a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000602100006020_0000601f0000601e_0000601d0000601c_0000601b0000601a -----",$time, "8003c060", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h8003c080); //LMM
if (RDDATA != 256'h0000602900006028000060270000602600006025000060240000602300006022) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000602900006028_0000602700006026_0000602500006024_0000602300006022 -----",$time, "8003c080", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h8003c0a0); //LMM
if (RDDATA != 256'h00006031000060300000602f0000602e0000602d0000602c0000602b0000602a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000603100006030_0000602f0000602e_0000602d0000602c_0000602b0000602a -----",$time, "8003c0a0", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h8003c0c0); //LMM
if (RDDATA != 256'h0000603900006038000060370000603600006035000060340000603300006032) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000603900006038_0000603700006036_0000603500006034_0000603300006032 -----",$time, "8003c0c0", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h8003c0e0); //LMM
if (RDDATA != 256'h00006041000060400000603f0000603e0000603d0000603c0000603b0000603a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000604100006040_0000603f0000603e_0000603d0000603c_0000603b0000603a -----",$time, "8003c0e0", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h8003c100); //LMM
if (RDDATA != 256'h0000604900006048000060470000604600006045000060440000604300006042) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000604900006048_0000604700006046_0000604500006044_0000604300006042 -----",$time, "8003c100", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h8003c120); //LMM
if (RDDATA != 256'h00006051000060500000604f0000604e0000604d0000604c0000604b0000604a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000605100006050_0000604f0000604e_0000604d0000604c_0000604b0000604a -----",$time, "8003c120", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h8003c140); //LMM
if (RDDATA != 256'h0000605900006058000060570000605600006055000060540000605300006052) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000605900006058_0000605700006056_0000605500006054_0000605300006052 -----",$time, "8003c140", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h8003c160); //LMM
if (RDDATA != 256'h00006061000060600000605f0000605e0000605d0000605c0000605b0000605a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000606100006060_0000605f0000605e_0000605d0000605c_0000605b0000605a -----",$time, "8003c160", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h8003c180); //LMM
if (RDDATA != 256'h0000606900006068000060670000606600006065000060640000606300006062) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000606900006068_0000606700006066_0000606500006064_0000606300006062 -----",$time, "8003c180", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h8003c1a0); //LMM
if (RDDATA != 256'h00006071000060700000606f0000606e0000606d0000606c0000606b0000606a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000607100006070_0000606f0000606e_0000606d0000606c_0000606b0000606a -----",$time, "8003c1a0", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h8003c1c0); //LMM
if (RDDATA != 256'h0000607900006078000060770000607600006075000060740000607300006072) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000607900006078_0000607700006076_0000607500006074_0000607300006072 -----",$time, "8003c1c0", RDDATA);
  error = error +32'h1;
end
HOST_DMA_DR(32'h8003c1e0); //LMM
if (RDDATA != 256'h00006081000060800000607f0000607e0000607d0000607c0000607b0000607a) begin
  $display("[%t] ----- ERROR ADDR=%s RDDATA=%h should be 0000608100006080_0000607f0000607e_0000607d0000607c_0000607b0000607a -----",$time, "8003c1e0", RDDATA);
  error = error +32'h1;
end
HOST_PIO_W(32'h00020, 32'hff000000, 256'h0000000020000000000000000000000000000000000000000000000000000000); //DMRP +0x20000000
